Nombre_jugador,posicion,seleccion,player_id,Valor_mercado,Total_Lesiones,Años_Expuesto,Tasa_Lambda,Prob_Lesion_Mundial_%,Puntuacion
Micky van de Ven,Defensa,Países Bajos,557459,50000000,13,7,1.857,14.34,50000000
Denzel Dumfries,Defensa,Países Bajos,321528,25000000,10,12,0.833,6.71,25000000
Jorrel Hato,Defensa,Países Bajos,904802,40000000,1,2,0.5,4.08,40000000
Marten de Roon,Mediocampista,Países Bajos,133179,3200000,13,17,0.765,6.18,3200000
Justin Kluivert,Mediocampista,Países Bajos,330659,25000000,14,9,1.556,12.16,25000000
Ryan Gravenberch,Mediocampista,Países Bajos,478573,80000000,7,6,1.167,9.27,80000000
Tijjani Reijnders,Mediocampista,Países Bajos,460939,50000000,1,9,0.111,0.92,50000000
Guus Til,Mediocampista,Países Bajos,372267,15000000,7,10,0.7,5.67,15000000
Teun Koopmeiners,Mediocampista,Países Bajos,360518,14000000,12,10,1.2,9.52,14000000
Frenkie de Jong,Mediocampista,Países Bajos,326330,35000000,15,11,1.364,10.74,35000000
Quinten Timber,Mediocampista,Países Bajos,420213,25000000,13,7,1.857,14.34,25000000
Wout Weghorst,Delantero,Países Bajos,228645,2000000,15,15,1.0,8.0,2000000
Memphis Depay,Delantero,Países Bajos,167850,7000000,15,14,1.071,8.54,7000000
Cody Gakpo,Delantero,Países Bajos,434675,60000000,13,9,1.444,11.34,60000000
Noa Lang,Delantero,Países Bajos,339332,22000000,15,9,1.667,12.97,22000000
Donyell Malen,Delantero,Países Bajos,326029,45000000,11,9,1.222,9.68,45000000
Brian Brobbey,Delantero,Países Bajos,473169,30000000,15,6,2.5,18.81,30000000
Crysencio Summerville,Delantero,Países Bajos,474701,35000000,7,6,1.167,9.27,35000000
Sergio Rochet,Portero,Uruguay,264014,1800000,12,15,0.8,6.45,1800000
Santiago Mele,Portero,Uruguay,320739,2000000,1,10,0.1,0.83,2000000
Fernando Muslera,Portero,Uruguay,58088,700000,15,22,0.682,5.52,700000
José María Giménez,Defensa,Uruguay,250845,9000000,15,13,1.154,9.17,9000000
Sebastián Cáceres,Defensa,Uruguay,532389,4500000,9,8,1.125,8.95,4500000
Ronald Araújo,Defensa,Uruguay,480267,20000000,15,9,1.667,12.97,20000000
Guillermo Varela,Defensa,Uruguay,188862,1000000,15,15,1.0,8.0,1000000
Mathías Olivera,Defensa,Uruguay,376514,15000000,15,10,1.5,11.75,15000000
Matías Viña,Defensa,Uruguay,439072,3500000,12,10,1.2,9.52,3500000
Santiago Bueno,Defensa,Uruguay,438001,10000000,9,9,1.0,8.0,10000000
Manuel Ugarte,Mediocampista,Uruguay,476701,25000000,7,7,1.0,8.0,25000000
Rodrigo Bentancur,Mediocampista,Uruguay,354362,20000000,13,10,1.3,10.27,20000000
Nicolás de la Cruz,Mediocampista,Uruguay,397458,8000000,15,11,1.364,10.74,8000000
Federico Valverde,Mediocampista,Uruguay,369081,90000000,15,9,1.667,12.97,90000000
Giorgian de Arrascaeta,Mediocampista,Uruguay,248410,14000000,15,14,1.071,8.54,14000000
Agustín Canobbio,Mediocampista,Uruguay,457533,8000000,9,9,1.0,8.0,8000000
Emiliano Martínez,Mediocampista,Uruguay,111873,12000000,8,15,0.533,4.34,12000000
Maximiliano Araújo,Mediocampista,Uruguay,572675,35000000,3,8,0.375,3.08,35000000
Joaquín Piquerez,Mediocampista,Uruguay,496268,12000000,14,9,1.556,12.16,12000000
Juan Manuel Sanabria,Mediocampista,Uruguay,446106,4000000,3,8,0.375,3.08,4000000
Rodrigo Zalazar,Mediocampista,Uruguay,606752,30000000,9,8,1.125,8.95,30000000
Darwin Núñez,Delantero,Uruguay,546543,20000000,15,8,1.875,14.47,20000000
Facundo Pellistri,Delantero,Uruguay,676318,5000000,15,6,2.5,18.81,5000000
Brian Rodríguez,Delantero,Uruguay,465818,8000000,6,8,0.75,6.06,8000000
Rodrigo Aguirre,Delantero,Uruguay,189410,2300000,14,13,1.077,8.58,2300000
Federico Viñas,Delantero,Uruguay,578419,4000000,6,9,0.667,5.41,4000000
Mahmud Abunada,Portero,Catar,669629,400000,0,8,0.0,0.0,400000
Salah Zakaria,Portero,Catar,632912,400000,2,9,0.222,1.83,400000
Meshaal Barsham,Portero,Catar,560423,700000,0,10,0.0,0.0,700000
Pedro Miguel,Defensa,Catar,228727,150000,2,17,0.118,0.98,150000
Lucas Mendes,Defensa,Catar,83983,350000,3,17,0.176,1.46,350000
Issa Laye,Defensa,Catar,272622,8000000,14,11,1.273,10.07,8000000
Jassem Gaber,Defensa,Catar,735813,500000,2,6,0.333,2.74,500000
Ayoub Al-Oui,Defensa,Catar,1054631,375000,0,3,0.0,0.0,375000
Homam Ahmed,Defensa,Catar,556713,500000,1,8,0.125,1.04,500000
Boualem Khoukhi,Defensa,Catar,222669,200000,0,17,0.0,0.0,200000
Sultan Al-Brake,Defensa,Catar,336665,300000,2,12,0.167,1.38,300000
Al-Hashmi Al-Hussain,Defensa,Catar,943150,250000,0,4,0.0,0.0,250000
Abdulaziz Hatem,Mediocampista,Catar,113915,250000,0,17,0.0,0.0,250000
Karim Boudiaf,Mediocampista,Catar,222385,175000,0,17,0.0,0.0,175000
Ahmed Al-Ganehi,Mediocampista,Catar,670659,500000,4,7,0.571,4.65,500000
Ahmed Fatehi,Mediocampista,Catar,251183,250000,1,15,0.067,0.56,250000
Assim Madibo,Mediocampista,Catar,336667,350000,2,11,0.182,1.51,350000
Ahmed Alaaeldin,Delantero,Catar,187987,300000,0,15,0.0,0.0,300000
Edmilson Junior,Delantero,Catar,237846,1800000,6,13,0.462,3.78,1800000
Mohammed Muntari,Delantero,Catar,266935,200000,3,14,0.214,1.77,200000
Hassan Al-Haydos,Delantero,Catar,86286,300000,1,17,0.059,0.49,300000
Akram Afif,Delantero,Catar,336646,8000000,2,11,0.182,1.51,8000000
Yusuf Abdurisag,Delantero,Catar,589099,275000,0,8,0.0,0.0,275000
Almoez Ali,Delantero,Catar,345095,2500000,2,11,0.182,1.51,2500000
Tahsin Jamshid,Delantero,Catar,1143849,200000,0,2,0.0,0.0,200000
Mohamed Manai,Delantero,Catar,822935,500000,0,5,0.0,0.0,500000
Lawrence Ati-Zigi,Portero,Ghana,254285,1500000,2,11,0.182,1.51,1500000
Joseph Anang,Portero,Ghana,576099,350000,1,8,0.125,1.04,350000
Benjamin Asare,Portero,Ghana,837368,100000,0,15,0.0,0.0,100000
Alidu Seidu,Defensa,Ghana,798404,6000000,4,8,0.5,4.08,6000000
Jonas Adjetey,Defensa,Ghana,734676,6000000,3,4,0.75,6.06,6000000
Abdul Mumin,Defensa,Ghana,451801,3000000,3,10,0.3,2.47,3000000
Gideon Mensah,Defensa,Ghana,397171,4000000,11,9,1.222,9.68,4000000
Baba Rahman,Defensa,Ghana,224884,2000000,15,13,1.154,9.17,2000000
Jerome Opoku,Defensa,Ghana,408563,5000000,4,9,0.444,3.63,5000000
Kojo Peprah Oppong,Defensa,Ghana,1113451,10000000,3,4,0.75,6.06,10000000
Derrick Luckassen,Defensa,Ghana,241457,1000000,15,12,1.25,9.89,1000000
Marvin Senaya,Defensa,Ghana,830890,3000000,2,7,0.286,2.36,3000000
Caleb Yirenkyi,Mediocampista,Ghana,1240763,10000000,0,2,0.0,0.0,10000000
Thomas Partey,Mediocampista,Ghana,230784,2000000,15,15,1.0,8.0,2000000
Kwasi Sibo,Mediocampista,Ghana,538006,1400000,0,9,0.0,0.0,1400000
Antoine Semenyo,Mediocampista,Ghana,583255,80000000,5,8,0.625,5.08,80000000
Elisha Owusu,Mediocampista,Ghana,395695,4000000,8,10,0.8,6.45,4000000
Augustine Boakye,Mediocampista,Ghana,579263,6000000,13,7,1.857,14.34,6000000
Abdul Fatawu,Delantero,Ghana,864121,20000000,2,4,0.5,4.08,20000000
Jordan Ayew,Delantero,Ghana,108354,1000000,2,16,0.125,1.04,1000000
Brandon Thomas-Asante,Delantero,Ghana,451747,16000000,0,9,0.0,0.0,16000000
Christopher Bonsu Baah,Delantero,Ghana,1119447,14000000,0,3,0.0,0.0,14000000
Iñaki Williams,Delantero,Ghana,255508,8000000,10,14,0.714,5.78,8000000
Kamaldeen Sulemana,Delantero,Ghana,746695,17000000,9,6,1.5,11.75,17000000
Ernest Nuamah,Delantero,Ghana,955070,10000000,3,4,0.75,6.06,10000000
Prince Kwabena Adu,Delantero,Ghana,734799,3000000,2,4,0.5,4.08,3000000
Luis Mejía,Portero,Panamá,76715,150000,5,17,0.294,2.42,150000
César Samudio,Portero,Panamá,865550,250000,0,14,0.0,0.0,250000
Orlando Mosquera,Portero,Panamá,402979,700000,1,13,0.077,0.64,700000
César Blackman,Defensa,Panamá,440383,2500000,5,10,0.5,4.08,2500000
José Córdoba,Defensa,Panamá,698415,5000000,6,7,0.857,6.89,5000000
Fidel Escobar,Defensa,Panamá,345716,350000,7,13,0.538,4.38,350000
Edgardo Fariña,Defensa,Panamá,923177,900000,5,6,0.833,6.71,900000
Jiovany Ramos,Defensa,Panamá,403809,450000,1,11,0.091,0.76,450000
Eric Davis,Defensa,Panamá,121791,50000,9,17,0.529,4.31,50000
Andrés Andrade,Defensa,Panamá,403808,2500000,6,9,0.667,5.41,2500000
Michael Murillo,Defensa,Panamá,354482,7000000,11,12,0.917,7.36,7000000
Roderick Miller,Defensa,Panamá,157154,175000,6,16,0.375,3.08,175000
Jorge Gutiérrez,Defensa,Panamá,443379,800000,0,9,0.0,0.0,800000
Cristian Martínez,Mediocampista,Panamá,419247,800000,1,11,0.091,0.76,800000
José Rodríguez,Mediocampista,Panamá,165012,200000,6,13,0.462,3.78,200000
Adalberto Carrasquilla,Mediocampista,Panamá,375300,4000000,1,9,0.111,0.92,4000000
Ismael Díaz,Mediocampista,Panamá,243298,1800000,4,11,0.364,2.99,1800000
Yoel Bárcenas,Mediocampista,Panamá,283473,650000,2,14,0.143,1.18,650000
Carlos Harvey,Mediocampista,Panamá,628806,600000,2,8,0.25,2.06,600000
Alberto Quintero,Mediocampista,Panamá,126019,75000,7,20,0.35,2.87,75000
Aníbal Godoy,Mediocampista,Panamá,161671,100000,7,18,0.389,3.19,100000
César Yanis,Mediocampista,Panamá,741098,400000,1,12,0.083,0.69,400000
Tomás Rodríguez,Delantero,Panamá,569205,1000000,1,9,0.111,0.92,1000000
José Fajardo,Delantero,Panamá,546803,550000,1,14,0.071,0.59,550000
Cecilio Waterman,Delantero,Panamá,177064,250000,8,17,0.471,3.85,250000
Azarias Londoño,Delantero,Panamá,860998,1000000,3,6,0.5,4.08,1000000
Utkir Yusupov,Portero,Uzbekistán,311958,500000,1,17,0.059,0.49,500000
Abduvohid Nematov,Portero,Uzbekistán,527866,1500000,0,7,0.0,0.0,1500000
Botirali Ergashev,Portero,Uzbekistán,312690,500000,0,12,0.0,0.0,500000
Abdukodir Khusanov,Defensa,Uzbekistán,763079,50000000,2,4,0.5,4.08,50000000
Khojiakbar Alijonov,Defensa,Uzbekistán,492558,1300000,1,11,0.091,0.76,1300000
Farrukh Sayfiev,Defensa,Uzbekistán,212499,225000,0,17,0.0,0.0,225000
Rustam Ashurmatov,Defensa,Uzbekistán,288883,750000,1,11,0.091,0.76,750000
Sherzod Nasrullaev,Defensa,Uzbekistán,608537,1200000,1,9,0.111,0.92,1200000
Umar Eshmurodov,Defensa,Uzbekistán,493725,450000,0,15,0.0,0.0,450000
Abdulla Abdullaev,Defensa,Uzbekistán,570272,500000,0,10,0.0,0.0,500000
Bekhruz Karimov,Defensa,Uzbekistán,1106187,350000,2,1,2.0,15.35,350000
Avazbek Ulmasaliev,Defensa,Uzbekistán,538764,500000,0,8,0.0,0.0,500000
Jakhongir Urozov,Defensa,Uzbekistán,989069,600000,0,4,0.0,0.0,600000
Akmal Mozgovoy,Mediocampista,Uzbekistán,562022,1400000,0,9,0.0,0.0,1400000
Otabek Shukurov,Mediocampista,Uzbekistán,294525,1500000,2,11,0.182,1.51,1500000
Jamshid Iskanderov,Mediocampista,Uzbekistán,260857,1000000,0,14,0.0,0.0,1000000
Odiljon Hamrobekov,Mediocampista,Uzbekistán,288915,1000000,1,12,0.083,0.69,1000000
Jaloliddin Masharipov,Mediocampista,Uzbekistán,274536,1000000,5,14,0.357,2.93,1000000
Oston Urunov,Mediocampista,Uzbekistán,492556,2000000,15,7,2.143,16.35,2000000
Dostonbek Khamdamov,Mediocampista,Uzbekistán,294502,900000,0,11,0.0,0.0,900000
Azizjon Ganiev,Mediocampista,Uzbekistán,431911,2000000,2,10,0.2,1.65,2000000
Abbosbek Fayzullaev,Mediocampista,Uzbekistán,754037,7000000,4,4,1.0,8.0,7000000
Sherzod Esanov,Mediocampista,Uzbekistán,989068,450000,0,5,0.0,0.0,450000
Eldor Shomurodov,Delantero,Uzbekistán,358166,7000000,5,12,0.417,3.42,7000000
Azizbek Amonov,Delantero,Uzbekistán,517918,500000,0,10,0.0,0.0,500000
Igor Sergeev,Delantero,Uzbekistán,185372,1200000,1,15,0.067,0.56,1200000
Vozinha,Portero,Cabo Verde,242277,50000,1,22,0.045,0.37,50000
Márcio Rosa,Portero,Cabo Verde,398048,350000,1,11,0.091,0.76,350000
CJ Dos Santos,Portero,Cabo Verde,532096,1000000,1,7,0.143,1.18,1000000
Stopíra,Defensa,Cabo Verde,80486,50000,1,20,0.05,0.42,50000
Diney Borges,Defensa,Cabo Verde,349570,900000,0,13,0.0,0.0,900000
Pico Lopes,Defensa,Cabo Verde,166158,250000,2,16,0.125,1.04,250000
Logan Costa,Defensa,Cabo Verde,484988,15000000,1,7,0.143,1.18,15000000
Sidny Lopes Cabral,Defensa,Cabo Verde,611855,4000000,5,5,1.0,8.0,4000000
Steven Moreira,Defensa,Cabo Verde,203517,1500000,1,13,0.077,0.64,1500000
Wagner Pina,Defensa,Cabo Verde,1072017,11000000,3,5,0.6,4.88,11000000
Kelvin Pires,Defensa,Cabo Verde,662119,400000,0,8,0.0,0.0,400000
Kevin Pina,Mediocampista,Cabo Verde,544586,5000000,2,11,0.182,1.51,5000000
Jovane Cabral,Mediocampista,Cabo Verde,448466,1000000,11,10,1.1,8.76,1000000
João Paulo,Mediocampista,Cabo Verde,33318,,0,37,0.0,0.0,0
Jamiro Monteiro,Mediocampista,Cabo Verde,272930,650000,3,14,0.214,1.77,650000
Garry Rodrigues,Mediocampista,Cabo Verde,170895,300000,15,17,0.882,7.09,300000
Deroy Duarte,Mediocampista,Cabo Verde,432852,1800000,8,8,1.0,8.0,1800000
Laros Duarte,Mediocampista,Cabo Verde,258513,1000000,7,11,0.636,5.16,1000000
Yannick Semedo,Mediocampista,Cabo Verde,620307,250000,0,12,0.0,0.0,250000
Willy Semedo,Mediocampista,Cabo Verde,531450,1000000,4,14,0.286,2.36,1000000
Telmo Arcanjo,Mediocampista,Cabo Verde,791528,3000000,3,6,0.5,4.08,3000000
Nuno Da Costa,Mediocampista,Cabo Verde,306166,400000,15,17,0.882,7.09,400000
Hélio Varela,Mediocampista,Cabo Verde,840836,2500000,2,6,0.333,2.74,2500000
Gilson Benchimol,Delantero,Cabo Verde,820252,1200000,4,6,0.667,5.41,1200000
Dailon Livramento,Delantero,Cabo Verde,676411,800000,1,7,0.143,1.18,800000
Ryan Mendes,Delantero,Cabo Verde,111627,200000,10,18,0.556,4.53,200000
Matt Turner,Portero,Estados Unidos,425306,2500000,3,13,0.231,1.91,2500000
Matt Freese,Portero,Estados Unidos,500309,2000000,2,9,0.222,1.83,2000000
Chris Brady,Portero,Estados Unidos,765504,2500000,2,4,0.5,4.08,2500000
Sergiño Dest,Defensa,Estados Unidos,361104,18000000,15,7,2.143,16.35,18000000
Chris Richards,Defensa,Estados Unidos,578539,28000000,13,8,1.625,12.66,28000000
Antonee Robinson,Defensa,Estados Unidos,349701,22000000,15,10,1.5,11.75,22000000
Auston Trusty,Defensa,Estados Unidos,389253,6000000,0,9,0.0,0.0,6000000
Miles Robinson,Defensa,Estados Unidos,468022,3500000,7,11,0.636,5.16,3500000
Tim Ream,Defensa,Estados Unidos,145466,150000,7,20,0.35,2.87,150000
Alex Freeman,Defensa,Estados Unidos,985806,3500000,0,3,0.0,0.0,3500000
Maximilian Arfsten,Defensa,Estados Unidos,993063,5000000,0,7,0.0,0.0,5000000
Mark McKenzie,Defensa,Estados Unidos,429259,7000000,7,9,0.778,6.28,7000000
Joe Scally,Defensa,Estados Unidos,504153,7000000,3,5,0.6,4.88,7000000
Tyler Adams,Mediocampista,Estados Unidos,332705,25000000,15,9,1.667,12.97,25000000
Giovanni Reyna,Mediocampista,Estados Unidos,504215,4000000,15,5,3.0,22.12,4000000
Weston McKennie,Mediocampista,Estados Unidos,332697,30000000,15,9,1.667,12.97,30000000
Sebastian Berhalter,Mediocampista,Estados Unidos,734761,8000000,1,7,0.143,1.18,8000000
Cristian Roldán,Mediocampista,Estados Unidos,354792,3500000,5,13,0.385,3.16,3500000
Malik Tillman,Mediocampista,Estados Unidos,467437,30000000,15,6,2.5,18.81,30000000
Ricardo Pepi,Delantero,Estados Unidos,627207,30000000,6,5,1.2,9.52,30000000
Christian Pulisic,Delantero,Estados Unidos,315779,40000000,15,9,1.667,12.97,40000000
Brenden Aaronson,Delantero,Estados Unidos,393323,22000000,2,7,0.286,2.36,22000000
Haji Wright,Delantero,Estados Unidos,315291,16000000,11,10,1.1,8.76,16000000
Folarin Balogun,Delantero,Estados Unidos,503770,40000000,8,6,1.333,10.51,40000000
Timothy Weah,Delantero,Estados Unidos,370846,20000000,13,8,1.625,12.66,20000000
Alejandro Zendejas,Delantero,Estados Unidos,351505,10000000,3,10,0.3,2.47,10000000
Max Crocombe,Portero,Nueva Zelanda,207843,1000000,0,14,0.0,0.0,1000000
Alex Paulsen,Portero,Nueva Zelanda,617009,500000,0,5,0.0,0.0,500000
Michael Woud,Portero,Nueva Zelanda,350347,400000,5,9,0.556,4.53,400000
Tim Payne,Defensa,Nueva Zelanda,149901,350000,9,14,0.643,5.22,350000
Francis De Vries,Defensa,Nueva Zelanda,207061,600000,2,13,0.154,1.28,600000
Tyler Bindon,Defensa,Nueva Zelanda,1007720,3500000,4,3,1.333,10.51,3500000
Michael Boxall,Defensa,Nueva Zelanda,81723,150000,2,19,0.105,0.87,150000
Liberato Cacace,Defensa,Nueva Zelanda,469211,2500000,3,7,0.429,3.51,2500000
Nando Pijnaker,Defensa,Nueva Zelanda,455425,400000,7,9,0.778,6.28,400000
Finn Surman,Defensa,Nueva Zelanda,724809,1800000,1,4,0.25,2.06,1800000
Callan Elliot,Defensa,Nueva Zelanda,482204,450000,0,8,0.0,0.0,450000
Tommy Smith,Defensa,Nueva Zelanda,176056,,0,7,0.0,0.0,0
Joe Bell,Mediocampista,Nueva Zelanda,345700,3500000,0,9,0.0,0.0,3500000
Marko Stamenic,Mediocampista,Nueva Zelanda,617018,3000000,5,6,0.833,6.71,3000000
Sarpreet Singh,Mediocampista,Nueva Zelanda,350357,500000,7,9,0.778,6.28,500000
Elijah Just,Mediocampista,Nueva Zelanda,485672,2500000,0,8,0.0,0.0,2500000
Alex Rufer,Mediocampista,Nueva Zelanda,256019,600000,5,12,0.417,3.42,600000
Ben Old,Mediocampista,Nueva Zelanda,617021,1800000,3,5,0.6,4.88,1800000
Callum McCowatt,Mediocampista,Nueva Zelanda,400797,2500000,1,9,0.111,0.92,2500000
Ryan Thomas,Mediocampista,Nueva Zelanda,203357,650000,15,13,1.154,9.17,650000
Lachlan Bayliss,Mediocampista,Nueva Zelanda,1109358,550000,1,5,0.2,1.65,550000
Logan Rogerson,Delantero,Nueva Zelanda,312317,400000,6,10,0.6,4.88,400000
Chris Wood,Delantero,Nueva Zelanda,108725,5000000,15,16,0.938,7.52,5000000
Kosta Barbarouses,Delantero,Nueva Zelanda,50200,300000,6,18,0.333,2.74,300000
Ben Waine,Delantero,Nueva Zelanda,539502,400000,0,7,0.0,0.0,400000
Jesse Randall,Delantero,Nueva Zelanda,677509,900000,0,5,0.0,0.0,900000
Mert Günok,Portero,Turquía,51894,500000,15,19,0.789,6.36,500000
Altay Bayındır,Portero,Turquía,336077,5000000,10,10,1.0,8.0,5000000
Uğurcan Çakır,Portero,Turquía,292199,15000000,15,12,1.25,9.89,15000000
Zeki Çelik,Defensa,Turquía,251075,14000000,11,11,1.0,8.0,14000000
Merih Demiral,Defensa,Turquía,340879,12000000,15,10,1.5,11.75,12000000
Çağlar Söyüncü,Defensa,Turquía,320141,3500000,15,12,1.25,9.89,3500000
Eren Elmalı,Defensa,Turquía,616894,5000000,7,7,1.0,8.0,5000000
Abdülkerim Bardakcı,Defensa,Turquía,199316,6500000,14,13,1.077,8.58,6500000
Ozan Kabak,Defensa,Turquía,361260,15000000,15,8,1.875,14.47,15000000
Mert Müldür,Defensa,Turquía,353922,7000000,7,9,0.778,6.28,7000000
Ferdi Kadıoğlu,Defensa,Turquía,369316,35000000,15,8,1.875,14.47,35000000
Samet Akaydin,Defensa,Turquía,295024,1200000,12,14,0.857,6.89,1200000
Salih Özcan,Mediocampista,Turquía,244940,3500000,12,10,1.2,9.52,3500000
Orkun Kökçü,Mediocampista,Turquía,454567,25000000,12,7,1.714,13.31,25000000
Hakan Çalhanoğlu,Mediocampista,Turquía,126414,16000000,15,14,1.071,8.54,16000000
İsmail Yüksek,Mediocampista,Turquía,613725,15000000,15,9,1.667,12.97,15000000
Kaan Ayhan,Mediocampista,Turquía,119031,1500000,15,13,1.154,9.17,1500000
Kerem Aktürkoğlu,Delantero,Turquía,382528,20000000,8,9,0.889,7.14,20000000
Arda Güler,Delantero,Turquía,861410,90000000,10,3,3.333,24.25,90000000
Deniz Gül,Delantero,Turquía,1063292,5000000,1,3,0.333,2.74,5000000
Kenan Yıldız,Delantero,Turquía,845654,75000000,7,3,2.333,17.67,75000000
İrfan Can Kahveci,Delantero,Turquía,216603,3000000,15,12,1.25,9.89,3000000
Yunus Akgün,Delantero,Turquía,396908,18000000,12,7,1.714,13.31,18000000
Barış Alper Yılmaz,Delantero,Turquía,541537,30000000,4,8,0.5,4.08,30000000
Oğuz Aydın,Delantero,Turquía,563749,7000000,4,7,0.571,4.65,7000000
Can Uzun,Delantero,Turquía,816585,45000000,9,2,4.5,31.27,45000000
